sensor_id,temperature,timestamp
4,27.44,1748946428.0964234
5,25.28,1748946429.0975597
3,25.66,1748946430.100452
5,26.1,1748946431.1032763
4,26.48,1748946432.1043687
1,25.87,1748946433.1051743
4,27.83,1748946434.1077607
2,26.03,1748946435.1102407
3,20.42,1748946436.113055
3,20.77,1748946437.1157002
2,26.87,1748946438.1187696
2,23.44,1748946439.121417
1,29.0,1748946440.1223497
3,29.8,1748946441.125553
5,26.33,1748946442.1267288
3,29.34,1748946443.129508
4,22.88,1748946444.1303365
2,27.71,1748946445.1323402
1,29.09,1748946446.1340528
4,22.05,1748946447.135247
2,28.7,1748946448.1362588
2,28.54,1748946449.1388433
1,28.0,1748946450.1411257
1,26.37,1748946451.143114
2,27.02,1748946452.1441207
4,24.25,1748946453.1461737
1,25.01,1748946454.148978
3,27.79,1748946455.1519487
1,22.86,1748946456.1533008
4,22.27,1748946457.1542535
4,27.61,1748946458.1567476
2,28.57,1748946459.158038
5,25.69,1748946460.1608984
3,22.54,1748946461.16326
1,26.2,1748946462.16622
1,27.27,1748946463.1695957
1,29.42,1748946464.1708317
5,20.17,1748946465.1721973
1,25.61,1748946466.1729517
3,27.61,1748946467.17402
5,20.92,1748946468.1749084
2,21.35,1748946469.1841586
3,20.05,1748946470.1874397
2,24.18,1748946471.1884127
2,28.51,1748946472.1893997
5,29.7,1748946473.1904454
5,21.13,1748946474.1920745
1,25.58,1748946475.193252
1,25.68,1748946476.203876
5,20.75,1748946477.205499
3,20.94,1748946478.2070456
2,21.45,1748946479.2105346
5,28.2,1748946480.21319
4,28.1,1748946481.2159512
4,28.0,1748946482.2184906
3,23.96,1748946483.220156
4,22.33,1748946484.2227871
4,22.67,1748946485.2259095
1,25.58,1748946486.2289906
3,23.28,1748946487.2308712
1,23.44,1748946488.233551
5,21.88,1748946489.2361825
5,23.94,1748946490.2373283
2,21.68,1748946491.239162
4,28.9,1748946492.2413645
3,24.74,1748946493.2438583
4,29.7,1748946494.2462218
3,28.33,1748946495.2491448
4,28.7,1748946496.251643
2,20.67,1748946497.2555866
1,26.69,1748946498.258159
1,25.41,1748946499.2608752
3,24.11,1748946500.2639232
3,22.94,1748946501.2671387
4,28.14,1748946502.268482
1,27.93,1748946503.2712512
3,21.68,1748946504.273934
3,27.83,1748946505.2773623
4,24.32,1748946506.280046
4,26.75,1748946507.2832315
5,24.09,1748946508.2859268
5,27.03,1748946509.2888577
2,24.01,1748946510.2921586
1,28.2,1748946511.2938976
2,28.8,1748946512.296639
3,23.16,1748946513.2995317
1,27.39,1748946514.3011725
1,26.09,1748946515.3036294
2,21.0,1748946516.306813
5,24.03,1748946517.307932
5,29.6,1748946518.3087156
2,27.26,1748946519.3112152
1,24.27,1748946520.3122933
2,27.72,1748946521.3141294
5,29.11,1748946522.315416
1,28.27,1748946523.3194764
3,25.4,1748946524.3206244
5,20.36,1748946525.3238971
2,28.11,1748946526.3254762
2,23.34,1748946527.3264883
5,29.72,1748946528.3276136
4,28.86,1748946529.330906
2,26.21,1748946530.3324432
1,27.19,1748946531.3349178
1,22.15,1748946532.3359642
2,29.14,1748946533.3379014
5,24.24,1748946534.3408637
5,22.5,1748946535.3424373
4,24.27,1748946536.3457665
2,25.78,1748946537.3466318
2,21.32,1748946538.3495967
3,20.12,1748946539.350572
4,26.43,1748946540.351312
1,20.89,1748946541.3524141
3,21.04,1748946542.3553317
1,25.72,1748946543.3582208
3,25.35,1748946544.3592353
5,28.04,1748946545.3602736
2,25.87,1748946546.361574
4,22.83,1748946547.3647232
2,29.18,1748946548.3677778
1,23.93,1748946549.3688152
2,21.0,1748946550.3714511
5,20.83,1748946551.3727527
1,23.44,1748946552.3741064
2,22.19,1748946553.3751476
4,23.76,1748946554.3777997
4,29.4,1748946555.3798354
4,21.16,1748946556.3810754
5,26.01,1748946557.3820302
2,23.44,1748946558.3828123
3,27.42,1748946559.383794
4,21.89,1748946560.3846717
2,20.94,1748946561.3854554
4,23.13,1748946562.386308
2,27.21,1748946563.3872085
5,25.31,1748946564.3882332
5,20.74,1748946565.3898396
4,23.34,1748946566.3913724
3,20.6,1748946567.3939543
4,26.75,1748946568.3968043
3,26.43,1748946569.3999946
5,21.56,1748946570.403629
5,26.97,1748946571.4074557
1,25.57,1748946572.4101942
3,25.48,1748946573.4137099
2,24.6,1748946574.4165602
2,22.36,1748946575.4195247
1,21.4,1748946576.4215088
3,23.3,1748946577.4247837
1,27.36,1748946578.427046
1,22.24,1748946579.4284434
4,21.73,1748946580.4304764
3,26.13,1748946581.4314122
4,29.33,1748946582.4327898
4,21.03,1748946583.4356484
2,21.38,1748946584.4384425
2,24.2,1748946585.4403963
4,23.97,1748946586.4436746
3,26.89,1748946587.4451087
4,22.99,1748946588.4477072
2,27.54,1748946589.4489357
1,21.72,1748946590.4516265
2,24.09,1748946591.4545665
2,29.49,1748946592.4573374
5,23.43,1748946593.459098
5,23.39,1748946594.4623973
1,27.96,1748946595.4655423
3,23.6,1748946596.4676616
1,24.32,1748946597.4703114
3,29.79,1748946598.472896
5,22.09,1748946599.476039
1,28.19,1748946600.479136
1,23.41,1748946601.4811466
1,22.32,1748946602.4843922
5,29.45,1748946603.4874368
